排行,證券代号,證券名稱,市值佔大盤比重
1,2330,台積電,26.513%
2,2317,鴻海,3.1573%
3,2454,聯發科,2.2789%
4,2412,中華電,1.9984%
5,6505,台塑化,1.7439%
6,2308,台達電,1.6966%
7,2881,富邦金,1.5909%
8,2882,國泰金,1.3377%
9,1303,南亞,1.2837%
10,1301,台塑,1.2597%
11,2303,聯電,1.1603%
12,2002,中鋼,1.069%
13,2891,中信金,0.9823%
14,2886,兆豐金,0.9645%
15,1326,台化,0.942%
16,3711,日月光投控,0.9342%
17,1216,統一,0.8627%
18,5880,合庫金,0.8304%
19,2892,第一金,0.7989%
20,2603,長榮,0.7865%
21,5871,中租-KY,0.7831%
22,2884,玉山金,0.7827%
23,3045,台灣大,0.7598%
24,2207,和泰車,0.7321%
25,2880,華南金,0.6982%
26,2912,統一超,0.6447%
27,2382,廣達,0.6367%
28,3008,大立光,0.6207%
29,2885,元大金,0.6185%
30,2395,研華,0.587%
31,1101,台泥,0.549%
32,2609,陽明,0.5215%
33,2615,萬海,0.5124%
34,4904,遠傳,0.4895%
35,5876,上海商銀,0.4882%
36,2883,開發金,0.4839%
37,2357,華碩,0.4547%
38,3034,聯詠,0.4377%
39,2890,永豐金,0.4347%
40,2327,國巨,0.4331%
41,1590,亞德客-KY,0.4245%
42,9910,豐泰,0.4151%
43,2801,彰銀,0.4142%
44,2887,台新金,0.4122%
45,3037,欣興,0.4044%
46,1605,華新,0.4015%
47,1402,遠東新,0.3893%
48,4938,和碩,0.3862%
49,6415,矽力*-KY,0.379%
50,2408,南亞科,0.3616%
51,2618,長榮航,0.3439%
52,2301,光寶科,0.3437%
53,8046,南電,0.3344%
54,1102,亞泥,0.3314%
55,2379,瑞昱,0.3285%
56,8454,富邦媒,0.3198%
57,6669,緯穎,0.3177%
58,9945,潤泰新,0.3116%
59,1476,儒鴻,0.3099%
60,2888,新光金,0.3097%
61,6409,旭隼,0.3091%
62,2345,智邦,0.2994%
63,6770,力積電,0.2866%
64,2474,可成,0.2753%
65,2409,友達,0.2633%
66,2610,華航,0.2605%
67,2105,正新,0.2505%
68,3481,群創,0.2407%
69,2834,臺企銀,0.2371%
70,2324,仁寶,0.2316%
71,2377,微星,0.2302%
72,9904,寶成,0.2298%
73,4958,臻鼎-KY,0.2267%
74,2347,聯強,0.2251%
75,2356,英業達,0.2147%
76,3533,嘉澤,0.2005%
77,8464,億豐,0.1967%
78,2027,大成鋼,0.1961%
79,3443,創意,0.1958%
80,3231,緯創,0.1945%
81,3702,大聯大,0.1841%
82,2371,大同,0.184%
83,9921,巨大,0.1792%
84,2344,華邦電,0.1778%
85,9941,裕融,0.1762%
86,2360,致茂,0.1756%
87,2633,台灣高鐵,0.1723%
88,1229,聯華,0.1691%
89,2354,鴻準,0.1674%
90,2353,宏碁,0.1636%
91,2915,潤泰全,0.1636%
92,2542,興富發,0.1575%
93,2376,技嘉,0.1543%
94,3023,信邦,0.1483%
95,2385,群光,0.1479%
96,2049,上銀,0.1472%
97,2812,台中銀,0.1464%
98,2337,旺宏,0.1428%
99,2201,裕隆,0.1413%
100,1802,台玻,0.1409%
101,6789,采鈺,0.1392%
102,1795,美時,0.1374%
103,6239,力成,0.1371%
104,1504,東元,0.1343%
105,2838,聯邦銀,0.1311%
106,2383,台光電,0.1298%
107,2227,裕日車,0.1293%
108,3661,世芯-KY,0.1288%
109,1477,聚陽,0.1285%
110,2352,佳世達,0.1262%
111,6781,AES-KY,0.1252%
112,3036,文曄,0.1231%
113,2313,華通,0.1209%
114,3532,台勝科,0.1203%
115,6592,和潤企業,0.1198%
116,1722,台肥,0.1195%
117,3653,健策,0.1154%
118,9914,美利達,0.1138%
119,3044,健鼎,0.1126%
120,6176,瑞儀,0.1113%
121,4919,新唐,0.1101%
122,3189,景碩,0.1079%
123,5269,祥碩,0.106%
124,2498,宏達電,0.1051%
125,2637,慧洋-KY,0.1045%
126,9917,中保科,0.1029%
127,1434,福懋,0.1027%
128,2845,遠東銀,0.1021%
129,5522,遠雄,0.1012%
130,2449,京元電子,0.1009%
131,2368,金像電,0.0973%
132,2606,裕民,0.0936%
133,1210,大成,0.0929%
134,1907,永豐餘,0.0925%
135,3017,奇鋐,0.0902%
136,2889,國票金,0.0888%
137,6550,北極星藥業-KY,0.0879%
138,2006,東和鋼鐵,0.0877%
139,2014,中鴻,0.0875%
140,2492,華新科,0.0875%
141,3406,玉晶光,0.0862%
142,2809,京城銀,0.0859%
143,2923,鼎固-KY,0.0855%
144,1314,中石化,0.0852%
145,2015,豐興,0.0845%
146,3665,貿聯-KY,0.0843%
147,1717,長興,0.0839%
148,2059,川湖,0.0834%
149,1227,佳格,0.0831%
150,3706,神達,0.0811%
151,3035,智原,0.0807%
152,2404,漢唐,0.0795%
153,2634,漢翔,0.0768%
154,3576,聯合再生,0.0766%
155,2388,威盛,0.0763%
156,9933,中鼎,0.075%
157,2707,晶華,0.0748%
158,6116,彩晶,0.0747%
159,1513,中興電,0.0729%
160,2023,燁輝,0.0724%
161,6269,台郡,0.0721%
162,1503,士電,0.0719%
163,1808,潤隆,0.0715%
164,6285,啟碁,0.0707%
165,6271,同欣電,0.07%
166,3714,富采,0.0699%
167,2903,遠百,0.0695%
168,1904,正隆,0.0691%
169,2504,國產,0.0679%
170,5434,崇越,0.0679%
171,6456,GIS-KY,0.0678%
172,6491,晶碩,0.0677%
173,2607,榮運,0.0676%
174,9802,鈺齊-KY,0.0659%
175,6412,群電,0.0658%
176,1773,勝一,0.0653%
177,2204,中華,0.065%
178,1409,新纖,0.0648%
179,2451,創見,0.0646%
180,2101,南港,0.0636%
181,1440,南紡,0.0635%
182,6670,復盛應用,0.0629%
183,2106,建大,0.0628%
184,2441,超豐,0.0622%
185,2723,美食-KY,0.0622%
186,2206,三陽工業,0.0616%
187,9907,統一實,0.0614%
188,6531,愛普*,0.0607%
189,3005,神基,0.0605%
190,6213,聯茂,0.0601%
191,1304,台聚,0.0599%
192,2458,義隆,0.0596%
193,6278,台表科,0.0593%
194,8478,東哥遊艇,0.0591%
195,3042,晶技,0.0584%
196,1319,東陽,0.0581%
197,4915,致伸,0.058%
198,4770,上品,0.0578%
199,6533,晶心科,0.0574%
200,9939,宏全,0.0571%
201,1723,中碳,0.057%
202,2548,華固,0.0562%
203,8150,南茂,0.0555%
204,6005,群益證,0.0537%
205,2539,櫻花建,0.0535%
206,2597,潤弘,0.0529%
207,3592,瑞鼎,0.0527%
208,1215,卜蜂,0.0526%
209,3703,欣陸,0.0525%
210,6196,帆宣,0.0525%
211,2897,王道銀行,0.0523%
212,1707,葡萄王,0.0522%
213,2855,統一證,0.0519%
214,2867,三商壽,0.0517%
215,1232,大統益,0.0514%
216,2103,台橡,0.0509%
217,6257,矽格,0.0506%
218,2849,安泰銀,0.0505%
219,2481,強茂,0.0505%
220,1909,榮成,0.0495%
221,2338,光罩,0.0494%
222,2211,長榮鋼,0.0491%
223,4961,天鈺,0.0491%
224,5534,長虹,0.0488%
225,8016,矽創,0.0486%
226,3596,智易,0.0481%
227,1736,喬山,0.0481%
228,8070,長華*,0.0476%
229,9958,世紀鋼,0.0469%
230,6414,樺漢,0.0469%
231,3016,嘉晶,0.0462%
232,2312,金寶,0.046%
233,1789,神隆,0.0459%
234,9940,信義,0.0452%
235,3010,華立,0.0451%
236,8422,可寧衛,0.0447%
237,2820,華票,0.0444%
238,2540,愛山林,0.0442%
239,2362,藍天,0.0441%
240,2328,廣宇,0.0441%
241,8341,日友,0.044%
242,5388,中磊,0.0439%
243,2104,國際中橡,0.0437%
244,8926,台汽電,0.0436%
245,6214,精誠,0.0432%
246,2392,正崴,0.0431%
247,1536,和大,0.0427%
248,3006,晶豪科,0.0424%
249,6719,力智,0.0423%
250,2231,為升,0.0422%
251,1313,聯成,0.042%
252,2373,震旦行,0.0419%
253,6806,森崴能源,0.0418%
254,2108,南帝,0.0416%
255,2208,台船,0.0414%
256,1905,華紙,0.0406%
257,2501,國建,0.0403%
258,2608,嘉里大榮,0.0402%
259,5306,桂盟,0.0402%
260,2351,順德,0.04%
261,3515,華擎,0.0398%
262,2439,美律,0.0396%
263,3682,亞太電,0.0392%
264,4551,智伸科,0.0391%
265,2247,汎德永業,0.039%
266,1312,國喬,0.039%
267,2511,太子,0.0389%
268,3454,晶睿,0.0389%
269,3019,亞光,0.0388%
270,8131,福懋科,0.0386%
271,9938,百和,0.0386%
272,8996,高力,0.0383%
273,1308,亞聚,0.0382%
274,1231,聯華食,0.0382%
275,5469,瀚宇博,0.0381%
276,4536,拓凱,0.0379%
277,1710,東聯,0.0376%
278,6443,元晶,0.0375%
279,2393,億光,0.0374%
280,1218,泰山,0.0371%
281,2520,冠德,0.0369%
282,9908,大台北,0.0367%
283,4766,南寶,0.0366%
284,9937,全國,0.0363%
285,2428,興勤,0.0362%
286,4137,麗豐-KY,0.036%
287,3413,京鼎,0.036%
288,3376,新日興,0.0358%
289,6282,康舒,0.0358%
290,6202,盛群,0.0352%
291,2850,新產,0.0352%
292,1305,華夏,0.035%
293,1760,寶齡富錦,0.035%
294,8112,至上,0.035%
295,4142,國光生,0.0349%
296,1712,興農,0.0349%
297,3380,明泰,0.0348%
298,1560,中砂,0.0346%
299,9925,新保,0.0345%
300,2753,八方雲集,0.0343%
301,3030,德律,0.0343%
302,2913,農林,0.0342%
303,5007,三星,0.0341%
304,2836,高雄銀,0.034%
305,4583,台灣精銳,0.0338%
306,1104,環泥,0.0331%
307,1718,中纖,0.0331%
308,6515,穎崴,0.0329%
309,3026,禾伸堂,0.0328%
310,5607,遠雄港,0.0327%
311,6768,志強-KY,0.032%
312,2905,三商,0.0319%
313,1609,大亞,0.0317%
314,3704,合勤控,0.0317%
315,2031,新光鋼,0.0314%
316,9911,櫻花,0.0313%
317,2851,中再保,0.031%
318,6691,洋基工程,0.0308%
319,1103,嘉泥,0.0307%
320,1702,南僑,0.0305%
321,2457,飛宏,0.0304%
322,2545,皇翔,0.0302%
323,2401,凌陽,0.0302%
324,1234,黑松,0.0299%
325,6153,嘉聯益,0.0299%
326,6191,精成科,0.0298%
327,6579,研揚,0.0296%
328,1903,士紙,0.0295%
329,2727,王品,0.0295%
330,2034,允強,0.0294%
331,2340,台亞,0.0291%
332,1442,名軒,0.0291%
333,2455,全新,0.0291%
334,6464,台數科,0.029%
335,3545,敦泰,0.0289%
336,1225,福懋油,0.0288%
337,1519,華城,0.0287%
338,3022,威強電,0.0285%
339,2515,中工,0.0284%
340,4438,廣越,0.0283%
341,6756,威鋒電子,0.0283%
342,6541,泰福-KY,0.0282%
343,8081,致新,0.028%
344,3705,永信,0.0279%
345,2363,矽統,0.0278%
346,1419,新紡,0.0274%
347,2524,京城,0.0273%
348,2704,國賓,0.0273%
349,3673,TPK-KY,0.0273%
350,6605,帝寶,0.0271%
351,3014,聯陽,0.0269%
352,2013,中鋼構,0.0269%
353,2605,新興,0.0267%
354,6166,凌華,0.0267%
355,4763,材料-KY,0.0266%
356,4755,三福化,0.0264%
357,2367,燿華,0.0263%
358,2331,精英,0.0262%
359,6177,達麗,0.0262%
360,9930,中聯資源,0.0261%
361,2355,敬鵬,0.0261%
362,1726,永記,0.026%
363,1537,廣隆,0.0256%
364,2617,台航,0.0256%
365,3033,威健,0.0254%
366,2614,東森,0.0253%
367,1720,生達,0.0251%
368,3003,健和興,0.0249%
369,2636,台驊投控,0.0248%
370,4906,正文,0.0247%
371,5288,豐祥-KY,0.0246%
372,1532,勤美,0.0246%
373,2009,第一銅,0.0245%
374,2534,宏盛,0.0245%
375,2421,建準,0.0244%
376,1110,東泥,0.0244%
377,1709,和益,0.0242%
378,8163,達方,0.0241%
379,2010,春源,0.0236%
380,2535,達欣工,0.0233%
381,8215,明基材,0.0233%
382,6581,鋼聯,0.0233%
383,1604,聲寶,0.0232%
384,1711,永光,0.0231%
385,4927,泰鼎-KY,0.0231%
386,4968,立積,0.0231%
387,4104,佳醫,0.0228%
388,6230,尼得科超眾,0.0228%
389,1708,東鹼,0.0228%
390,2908,特力,0.0228%
391,1701,中化,0.0226%
392,8213,志超,0.0224%
393,4739,康普,0.0223%
394,1444,力麗,0.0223%
395,2329,華泰,0.0222%
396,5243,乙盛-KY,0.0221%
397,1201,味全,0.022%
398,3090,日電貿,0.0219%
399,6655,科定,0.0219%
400,6206,飛捷,0.0218%
401,1614,三洋電,0.0217%
402,2102,泰豐,0.0216%
403,8462,柏文,0.0216%
404,5222,全訊,0.0215%
405,3708,上緯投控,0.0214%
406,6790,永豐實,0.0213%
407,2314,台揚,0.0213%
408,4119,旭富,0.0212%
409,5608,四維航,0.0211%
410,6277,宏正,0.0211%
411,9926,新海,0.0211%
412,4306,炎洲,0.021%
413,1235,興泰,0.021%
414,3059,華晶科,0.021%
415,1256,鮮活果汁-KY,0.0209%
416,2480,敦陽科,0.0208%
417,5531,鄉林,0.0208%
418,1342,八貫,0.0206%
419,2028,威致,0.0205%
420,2530,華建,0.0205%
421,1714,和桐,0.0203%
422,2332,友訊,0.0203%
423,1309,台達化,0.0203%
424,6183,關貿,0.0202%
425,4746,台耀,0.0202%
426,6525,捷敏-KY,0.0201%
427,6451,訊芯-KY,0.02%
428,9942,茂順,0.02%
429,2472,立隆電,0.02%
430,1522,堤維西,0.0199%
431,8210,勤誠,0.0199%
432,1608,華榮,0.0198%
433,2497,怡利電,0.0197%
434,3504,揚明光,0.0197%
435,8039,台虹,0.0196%
436,8261,富鼎,0.0195%
437,5538,東明-KY,0.0195%
438,6139,亞翔,0.0194%
439,2476,鉅祥,0.0194%
440,5471,松翰,0.0192%
441,8028,昇陽半導體,0.0191%
442,1203,味王,0.0191%
443,8404,百和興業-KY,0.019%
444,4576,大銀微系統,0.0189%
445,2731,雄獅,0.0189%
446,2612,中航,0.0187%
447,1307,三芳,0.0186%
448,4532,瑞智,0.0185%
449,6281,全國電,0.0185%
450,8114,振樺電,0.0185%
451,2547,日勝生,0.0183%
452,2489,瑞軒,0.0182%
453,3701,大眾控,0.0182%
454,6115,鎰勝,0.0181%
455,2450,神腦,0.0181%
456,1558,伸興,0.0181%
457,2323,中環,0.018%
458,2029,盛餘,0.0179%
459,6189,豐藝,0.0179%
460,9943,好樂迪,0.0178%
461,8482,商億-KY,0.0177%
462,4977,眾達-KY,0.0177%
463,6024,群益期,0.0176%
464,5283,禾聯碩,0.0176%
465,9924,福興,0.0176%
466,3209,全科,0.0176%
467,3062,建漢,0.0173%
468,3056,總太,0.0173%
469,2114,鑫永銓,0.0173%
470,6184,大豐電,0.0173%
471,3617,碩天,0.0173%
472,9918,欣天然,0.0172%
473,6715,嘉基,0.0171%
474,1321,大洋,0.0171%
475,2536,宏普,0.0171%
476,2348,海悅,0.017%
477,2464,盟立,0.0169%
