排行,證券代号,證券名稱,市值佔大盤比重
478,2387,精元,0.0169%
479,2832,台產,0.0169%
480,9905,大華,0.0169%
481,2436,偉詮電,0.0168%
482,3049,和鑫,0.0167%
483,2107,厚生,0.0167%
484,1582,信錦,0.0166%
485,2601,益航,0.0166%
486,2012,春雨,0.0165%
487,1310,台苯,0.0162%
488,3015,全漢,0.0162%
489,4935,茂林-KY,0.0162%
490,2706,第一店,0.0161%
491,1514,亞力,0.016%
492,1447,力鵬,0.016%
493,1315,達新,0.0159%
494,2433,互盛電,0.0159%
495,2239,英利-KY,0.0158%
496,2505,國揚,0.0156%
497,3712,永崴投控,0.0156%
498,4164,承業醫,0.0156%
499,3130,一零四,0.0155%
500,1583,程泰,0.0155%
501,2467,志聖,0.0154%
502,2397,友通,0.0154%
503,4960,誠美材,0.0152%
504,5234,達興材料,0.0152%
505,6235,華孚,0.0152%
506,6192,巨路,0.0151%
507,2514,龍邦,0.0151%
508,3048,益登,0.015%
509,5525,順天,0.0149%
510,5203,訊連,0.0149%
511,6706,惠特,0.0148%
512,2030,彰源,0.0148%
513,1737,臺鹽,0.0148%
514,1752,南光,0.0147%
515,2406,國碩,0.0147%
516,2007,燁興,0.0146%
517,6416,瑞祺電通,0.0145%
518,9927,泰銘,0.0144%
519,3028,增你強,0.0144%
520,2910,統領,0.0144%
521,1589,永冠-KY,0.0143%
522,5258,虹堡,0.0143%
523,4934,太極,0.0143%
524,1597,直得,0.0142%
525,3029,零壹,0.014%
526,2478,大毅,0.014%
527,5285,界霖,0.014%
528,6582,申豐,0.014%
529,3138,耀登,0.0139%
530,2233,宇隆,0.0139%
531,1219,福壽,0.0138%
532,2546,根基,0.0137%
533,2420,新巨,0.0137%
534,3416,融程電,0.0137%
535,8110,華東,0.0135%
536,6120,達運,0.0134%
537,3501,維熹,0.0133%
538,3563,牧德,0.0133%
539,3583,辛耘,0.0133%
540,2374,佳能,0.0133%
541,2375,凱美,0.0133%
542,2342,茂矽,0.0132%
543,3679,新至陞,0.0131%
544,6438,迅得,0.0131%
545,8033,雷虎,0.0129%
546,1527,鑽全,0.0129%
547,1457,宜進,0.0129%
548,1810,和成,0.0128%
549,2402,毅嘉,0.0128%
550,2527,宏璟,0.0128%
551,6689,伊雲谷,0.0128%
552,3530,晶相光,0.0127%
553,2466,冠西電,0.0127%
554,1734,杏輝,0.0127%
555,2538,基泰,0.0126%
556,2701,萬企,0.0125%
557,2228,劍麟,0.0125%
558,1455,集盛,0.0125%
559,1515,力山,0.0124%
560,1598,岱宇,0.0124%
561,1436,華友聯,0.0124%
562,2748,雲品,0.0124%
563,2459,敦吉,0.0123%
564,2484,希華,0.0123%
565,2485,兆赫,0.0123%
566,1464,得力,0.0123%
567,6743,安普新,0.0123%
568,6672,騰輝電子-KY,0.0123%
569,8105,凌巨,0.0123%
570,6477,安集,0.0122%
571,6205,詮欣,0.0122%
572,3450,聯鈞,0.0122%
573,1109,信大,0.0122%
574,1217,愛之味,0.0121%
575,1437,勤益控,0.0121%
576,1535,中宇,0.0121%
577,2419,仲琦,0.0121%
578,3305,昇貿,0.0121%
579,6504,南六,0.0121%
580,2349,錸德,0.012%
581,2305,全友,0.012%
582,2495,普安,0.0119%
583,4976,佳凌,0.0119%
584,8499,鼎炫-KY,0.0118%
585,2430,燦坤,0.0118%
586,1612,宏泰,0.0117%
587,1762,中化生,0.0116%
588,2020,美亞,0.0116%
589,4942,嘉彰,0.0115%
590,4952,凌通,0.0115%
591,5533,皇鼎,0.0114%
592,2017,官田鋼,0.0114%
593,1603,華電,0.0114%
594,2426,鼎元,0.0114%
595,2493,揚博,0.0113%
596,2414,精技,0.0112%
597,2369,菱生,0.0112%
598,1460,宏遠,0.0112%
599,2316,楠梓電,0.0112%
600,5519,隆大,0.0112%
601,4912,聯德控股-KY,0.0112%
602,6197,佳必琪,0.0111%
603,6224,聚鼎,0.0111%
604,1533,車王電,0.011%
605,2486,一詮,0.011%
606,2642,宅配通,0.0109%
607,8442,威宏-KY,0.0109%
608,9934,成霖,0.0108%
609,2852,第一保,0.0108%
610,4737,華廣,0.0107%
611,4426,利勤,0.0106%
612,8271,宇瞻,0.0105%
613,6830,汎銓,0.0104%
614,4190,佐登-KY,0.0104%
615,1517,利奇,0.0104%
616,2062,橋椿,0.0103%
617,4994,傳奇,0.0103%
618,3715,定穎投控,0.0103%
619,5706,鳳凰,0.0103%
620,2359,所羅門,0.0102%
621,2528,皇普,0.0101%
622,4764,雙鍵,0.0101%
623,4564,元翎,0.0101%
624,8021,尖點,0.01%
625,9931,欣高,0.01%
626,2616,山隆,0.01%
627,1451,年興,0.0099%
628,1108,幸福,0.0099%
629,4572,駐龍,0.0098%
630,3605,宏致,0.0098%
631,3669,圓展,0.0098%
632,6209,今國光,0.0097%
633,6283,淳安,0.0097%
634,1611,中電,0.0097%
635,1615,大山,0.0097%
636,1446,宏和,0.0096%
637,3645,達邁,0.0096%
638,4557,永新-KY,0.0096%
639,6585,鼎基,0.0095%
640,1525,江申,0.0095%
641,3266,昇陽,0.0095%
642,3149,正達,0.0094%
643,1524,耿鼎,0.0094%
644,6288,聯嘉,0.0094%
645,3622,洋華,0.0094%
646,1783,和康生,0.0092%
647,2109,華豐,0.0092%
648,2038,海光,0.0091%
649,2022,聚亨,0.0091%
650,3041,揚智,0.0091%
651,2423,固緯,0.0091%
652,3557,嘉威,0.0091%
653,6112,邁達特,0.0091%
654,9946,三發地產,0.0091%
655,9906,欣巴巴,0.009%
656,8473,山林水,0.009%
657,2405,輔信,0.009%
658,1414,東和,0.0089%
659,5546,永固-KY,0.0089%
660,4566,時碩工業,0.0089%
661,4439,冠星-KY,0.0087%
662,6799,來頡,0.0087%
663,2906,高林,0.0087%
664,1713,國化,0.0086%
665,4108,懷特,0.0086%
666,6128,上福,0.0086%
667,6666,羅麗芬-KY,0.0085%
668,4571,鈞興-KY,0.0085%
669,8481,政伸,0.0085%
670,2722,夏都,0.0085%
671,3024,憶聲,0.0085%
672,3004,豐達科,0.0085%
673,3346,麗清,0.0084%
674,6449,鈺邦,0.0084%
675,6168,宏齊,0.0083%
676,1725,元禎,0.0083%
677,2008,高興昌,0.0082%
678,1786,科妍,0.0082%
679,1338,廣華-KY,0.0082%
680,9919,康那香,0.0082%
681,8463,潤泰材,0.0081%
682,4526,東台,0.0081%
683,2069,運錩,0.0081%
684,2816,旺旺保,0.0081%
685,2417,圓剛,0.008%
686,2506,太設,0.008%
687,1806,冠軍,0.008%
688,1730,花仙子,0.008%
689,8249,菱光,0.008%
690,4552,力達-KY,0.0079%
691,3356,奇偶,0.0079%
692,6201,亞弘電,0.0079%
693,3257,虹冠電,0.0079%
694,4540,全球傳動,0.0078%
695,4148,全宇生技-KY,0.0078%
696,4989,榮科,0.0078%
697,4555,氣立,0.0077%
698,4722,國精化,0.0077%
699,5907,大洋-KY,0.0077%
700,2712,遠雄來,0.0077%
701,2613,中櫃,0.0077%
702,2702,華園,0.0077%
703,2442,新美齊,0.0077%
704,1341,富林-KY,0.0077%
705,5521,工信,0.0076%
706,3528,安馳,0.0076%
707,8367,建新國際,0.0076%
708,2509,全坤建,0.0075%
709,3027,盛達,0.0075%
710,2462,良得電,0.0074%
711,3038,全台,0.0073%
712,3167,大量,0.0073%
713,2425,承啟,0.0072%
714,2413,環科,0.0072%
715,6792,詠業,0.0072%
716,6776,展碁國際,0.0072%
717,5284,jpp-KY,0.0071%
718,2477,美隆電,0.0071%
719,3092,鴻碩,0.0071%
720,2705,六福,0.0071%
721,1339,昭輝,0.0071%
722,1473,台南,0.007%
723,3032,偉訓,0.007%
724,6754,匯僑設計,0.007%
725,6442,光聖,0.0069%
726,3588,通嘉,0.0069%
727,2461,光群雷,0.0069%
728,1530,亞崴,0.0068%
729,1323,永裕,0.0068%
730,6668,中揚光,0.0068%
731,9935,慶豐富,0.0068%
732,8411,福貞-KY,0.0067%
733,1233,天仁,0.0067%
734,1529,樂事綠能,0.0067%
735,1459,聯發,0.0067%
736,2115,六暉-KY,0.0067%
737,2945,三商家購,0.0067%
738,3047,訊舟,0.0066%
739,3051,力特,0.0066%
740,1443,立益物流,0.0065%
741,5515,建國,0.0065%
742,5215,科嘉-KY,0.0065%
743,3312,弘憶股,0.0064%
744,1423,利華,0.0064%
745,1506,正道,0.0064%
746,2241,艾姆勒,0.0063%
747,2302,麗正,0.0063%
748,1618,合機,0.0063%
749,1817,凱撒衛,0.0063%
750,2739,寒舍,0.0063%
751,2460,建通,0.0063%
752,3338,泰碩,0.0063%
753,8467,波力-KY,0.0063%
754,8466,美吉吉-KY,0.0062%
755,4999,鑫禾,0.0062%
756,2630,亞航,0.0062%
757,1721,三晃,0.0062%
758,1417,嘉裕,0.0062%
759,1220,台榮,0.0062%
760,1521,大億,0.0061%
761,3013,晟銘電,0.0061%
762,2483,百容,0.006%
763,1541,錩泰,0.006%
764,1316,上曜,0.006%
765,1731,美吾華,0.006%
766,1727,中華化,0.006%
767,2032,新鋼,0.006%
768,4560,強信-KY,0.006%
769,4155,訊映,0.006%
770,3694,海華,0.006%
771,6108,競國,0.006%
772,6133,金橋,0.006%
773,8374,羅昇,0.006%
774,1531,高林股,0.0059%
775,3031,佰鴻,0.0059%
776,3055,蔚華科,0.0058%
777,2611,志信,0.0058%
778,2453,凌群,0.0058%
779,1410,南染,0.0058%
780,1733,五鼎,0.0058%
781,1906,寶隆,0.0058%
782,8104,錸寶,0.0058%
783,6598,ABC-KY,0.0058%
784,6552,易華電,0.0057%
785,4133,亞諾法,0.0057%
786,3050,鈺德,0.0057%
787,2364,倫飛,0.0056%
788,1463,強盛,0.0056%
789,4106,雃博,0.0056%
790,3437,榮創,0.0056%
791,8103,瀚荃,0.0056%
792,1526,日馳,0.0055%
793,1236,宏亞,0.0055%
794,1626,艾美特-KY,0.0054%
795,1617,榮星,0.0054%
796,2399,映泰,0.0054%
797,2380,虹光,0.0054%
798,3052,夆典,0.0054%
799,6796,晉弘,0.0054%
800,6142,友勁,0.0054%
801,4545,銘鈺,0.0053%
802,2390,云辰,0.0053%
803,2365,昆盈,0.0053%
804,2488,漢平,0.0053%
805,1325,恆大,0.0053%
806,1568,倉佑,0.0053%
807,1452,宏益,0.0053%
808,6426,統新,0.0052%
809,6216,居易,0.0052%
810,6671,三能-KY,0.0051%
811,5225,東科-KY,0.0051%
812,4916,事欣科,0.0051%
813,3419,譁裕,0.0051%
814,9944,新麗,0.0051%
815,1438,三地開發,0.0051%
816,2465,麗臺,0.0051%
817,2427,三商電,0.005%
818,3060,銘異,0.005%
819,6834,天二科技,0.005%
820,4967,十銓,0.005%
821,6141,柏承,0.005%
822,4930,燦星網,0.0049%
823,4440,宜新實業,0.0049%
824,8011,台通,0.0049%
825,2543,皇昌,0.0049%
826,2537,聯上發,0.0049%
827,1445,大宇,0.0049%
828,1468,昶和,0.0049%
829,2250,IKKA-KY,0.0048%
830,3591,艾笛森,0.0048%
831,6155,鈞寶,0.0048%
832,6136,富爾特,0.0048%
833,8429,金麗-KY,0.0047%
834,9955,佳龍,0.0047%
835,1809,中釉,0.0047%
836,3164,景岳,0.0047%
837,3011,今皓,0.0046%
838,8072,陞泰,0.0046%
839,6641,基士德-KY,0.0045%
840,3311,閎暉,0.0045%
841,3094,聯傑,0.0045%
842,1528,恩德,0.0045%
843,1439,雋揚,0.0044%
844,3021,鴻名,0.0044%
845,2358,廷鑫,0.0044%
846,2929,淘帝-KY,0.0043%
847,1416,廣豐,0.0043%
848,1337,再生-KY,0.0043%
849,1539,巨庭,0.0043%
850,1467,南緯,0.0043%
851,6558,興能高,0.0043%
852,6698,旭暉應材,0.0042%
853,6625,必應,0.0042%
854,3040,遠見,0.0042%
855,2415,錩新,0.0042%
856,2482,連宇,0.0042%
857,2468,華經,0.0041%
858,2024,志聯,0.0041%
859,5244,弘凱,0.0041%
860,8222,寶一,0.0041%
861,6674,鋐寶科技,0.004%
862,3543,州巧,0.004%
863,2444,兆勁,0.004%
864,2901,欣欣,0.0039%
865,1454,台富,0.0039%
866,8438,昶昕,0.0039%
867,3535,晶彩科,0.0038%
868,3652,精聯,0.0038%
869,6215,和椿,0.0038%
870,6152,百一,0.0038%
871,1475,業旺,0.0038%
872,3054,立萬利,0.0038%
873,3046,建碁,0.0038%
874,2440,太空梭,0.0038%
875,3058,立德,0.0036%
876,3296,勝德,0.0036%
877,1470,大統新創,0.0036%
878,1453,大將,0.0035%
879,1474,弘裕,0.0035%
880,2904,匯僑,0.0035%
881,3518,柏騰,0.0035%
882,2939,凱羿-KY,0.0034%
883,1587,吉茂,0.0034%
884,1340,勝悅-KY,0.0034%
885,1735,日勝化,0.0034%
886,1456,怡華,0.0033%
887,1465,偉全,0.0033%
888,3025,星通,0.0033%
889,3607,谷崧,0.0033%
890,4956,光鋐,0.0033%
891,6591,動力-KY,0.0033%
892,6405,悅城,0.0032%
893,4720,德淵,0.0032%
894,3321,同泰,0.0032%
895,1732,毛寶,0.0032%
896,1616,億泰,0.0032%
897,1466,聚隆,0.0031%
898,6165,浪凡,0.0031%
899,6807,峰源-KY,0.0031%
900,4562,穎漢,0.003%
901,1449,佳和,0.003%
902,1540,喬福,0.003%
903,2911,麗嬰房,0.003%
904,2471,資通,0.003%
905,2033,佳大,0.0029%
906,3494,誠研,0.0029%
907,3550,聯穎,0.0028%
908,3432,台端,0.0028%
909,4581,光隆精密-KY,0.0028%
910,6117,迎廣,0.0028%
911,9902,台火,0.0028%
912,6226,光鼎,0.0027%
913,2236,百達-KY,0.0027%
914,1776,展宇,0.0026%
915,2516,新建,0.0026%
916,3002,歐格,0.0026%
917,3686,達能,0.0026%
918,8940,新天地,0.0026%
919,6573,虹揚-KY,0.0025%
920,2431,聯昌,0.0025%
921,1471,首利,0.0025%
922,1432,大魯閣,0.0025%
923,6243,迅杰,0.0024%
924,9928,中視,0.0024%
925,8488,吉源-KY,0.0023%
926,6431,光麗-KY,0.0023%
927,6164,華興,0.0023%
928,3308,聯德,0.0023%
929,5906,台南-KY,0.0022%
930,1413,宏洲,0.0022%
931,2491,吉祥全,0.0021%
932,2496,卓越,0.0021%
933,5484,慧友,0.0021%
934,9929,秋雨,0.002%
935,3593,力銘,0.0019%
936,2438,翔耀,0.0019%
937,3057,喬鼎,0.0019%
938,1324,地球,0.0019%
939,1805,寶徠,0.0019%
940,1441,大東,0.0018%
941,4807,日成-KY,0.0018%
942,8443,阿瘦,0.0017%
943,2243,宏旭-KY,0.0017%
944,1516,川飛,0.0016%
945,1418,東華,0.0015%
946,8201,無敵,0.0015%
947,3229,晟鈦,0.0014%
948,2434,統懋,0.0011%
949,9912,偉聯,0.0011%
950,2424,隴華,0.0009%
951,2429,銘旺科,0.0007%
